id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_manager,commission.manager,commissions.model_commission_for_sale,commissions.group_commission_manager,1,1,1,1
access_commission_user,commission.user,commissions.model_commission_for_sale,commissions.group_commission_user,1,0,0,0
access_configuration_manager,commission.configuration.manager,commissions.model_configuration_collection,commissions.group_commission_manager,1,1,1,1
access_configuration_user,commission.configuration.user,commissions.model_configuration_collection,commissions.group_commission_user,1,0,0,0
access_commission_assignment_report_manager,commission.commission.assignment.report.manager,commissions.model_commission_assignment_report,commissions.group_commission_manager,1,1,1,1
access_commission_assignment_report_user,commission.commission.assignment.report.user,commissions.model_commission_assignment_report,commissions.group_commission_user,1,0,0,0
access_commission_for_group_manager,commission.for.group.manager,commissions.model_commission_for_group,commissions.group_commission_manager,1,1,1,1
access_commission_for_group_user,commission.for.group.user,commissions.model_commission_for_group,commissions.group_commission_user,1,0,0,0
access_commission_group_manager,commission.group.manager,commissions.model_commission_group,commissions.group_commission_manager,1,1,1,1
access_commission_sales_report_manager,commission.sales.report.manager,commissions.model_commissions_sales_report,commissions.group_commission_manager,1,1,1,1
access_commission_sales_report_user,commission.sales.report.user,commissions.model_commissions_sales_report,commissions.group_commission_user,1,0,0,0
access_commission_for_category_manager,commission.for.category.manager,commissions.model_commission_for_category,commissions.group_commission_manager,1,1,1,1
access_commission_for_category_user,commission.for.category.user,commissions.model_commission_for_category,commissions.group_commission_user,1,0,0,0
access_commissions_sales_group_report_manager,commissions.sales.group.report.manager,commissions.model_commissions_sales_group_report,commissions.group_commission_manager,1,1,1,1
access_commissions_sales_group_report_user,commissions.sales.group.report.user,commissions.model_commissions_sales_group_report,commissions.group_commission_user,1,0,0,0
access_commissions_sales_category_report_manager,commissions.sales.category.report.manager,commissions.model_commissions_sales_category_report,commissions.group_commission_manager,1,1,1,1
access_commissions_sales_category_report_user,commissions.sales.category.report.user,commissions.model_commissions_sales_category_report,commissions.group_commission_user,1,0,0,0